x,y
0.18817157260023606,0.7922415276050639
-0.7890714697362515,0.6092908904397086
1.416242244382526,1.1522813416957203
0.6113227209206805,0.9410759472398499
0.5106782352707468,0.980477910837232
-0.29746227898513133,0.7928351282395746
0.531789051783331,0.88987652367272
0.2539112168007138,0.8959828710803859
0.2883756478558814,0.9032675976161726
-0.03452801932594962,0.7081879530009512
0.618736336265175,0.9926533619666422
-0.03701918748531508,1.0031332294000768
0.11410369747896712,1.0439539956828172
0.10568852696317282,0.674442069687849
-0.6577739870887893,0.636093120822446
0.0043030393375803715,0.7225691418404592
-0.4942719724973072,0.6769686288244458
-0.1037302672606721,0.8430410096495746
-1.2325032404696419,0.5630361449696555
-0.278784246826023,0.7013939136106412
-0.5028590116088185,0.751310549748482
0.3016210730889764,0.8313282133667218
-0.04109011620233054,0.8900025691563306
-0.4057571325437871,0.6481364452025565
-0.690143000587554,0.7269885069389416
0.5198585733032599,0.8215855403882145
-0.6397918244561286,0.5721053632419298
-0.3659911964168902,0.6184448997240334
0.37692645922784657,0.8331127630992657
-0.5452248574623152,0.7924814453752272
0.06138411233347615,0.7776636522915823
-0.15911200293078911,0.6201742497126095
0.17354809092592222,0.871354870926583
-0.2391622723084032,0.6969355916146922
-0.525233245643028,0.5770468799264057
0.8208783774307957,0.6885760279851352
0.4475384862586733,0.7917568844296805
-0.3434528525264546,0.7234387645802173
-0.38311566336427316,0.860012114146602
0.017954511365318487,0.7518821039436387
-0.09631432517314933,0.8686731007275972
0.5497879607894348,0.9359931227668292
-0.00744903599863749,0.7700399233782509
-0.08056848221226885,0.7502509386040878
0.6423579007465889,0.873946461361449
-0.5457634759045531,0.6448991039625308
0.8843203523898495,1.006917902952296
-0.35414441599928986,0.7511747103101973
-0.5153921349927444,0.6930423777024012
-0.10610389431897006,0.7938496222376081
-0.08243462286686923,0.6717889596807503
-0.6355227754449767,0.5857578607278842
0.006522171622063773,0.7601769262308503
-0.6097374993965257,0.6155249928036524
0.5530533461061458,0.9020125834971411
-0.14559545414194355,0.7067246935883162
0.1781494084880649,0.8821112674261631
-0.10617760781388352,0.5226420739704314
0.22848586648315233,0.8102194500475146
-0.30905825093080785,0.6909521114331442
-0.25610692261115003,0.7380476822738214
-0.028578404908568975,0.9415142786496568
-0.047448188625258104,0.9845417917715278
0.10352548846459736,0.8010702809719934
-0.8854703649100979,0.4781340074309469
-0.6039597247531463,0.6578340473488646
0.5970431055234156,0.9433769328187395
0.6121304583342133,0.796056498317675
0.5569022615041123,0.8749527204700257
0.49425870540831174,0.8567562692540024
1.022460023942426,1.2080148075199348
0.06738457567379039,0.9077069212606342
-1.1718537503589057,0.5306954336341039
-0.5750466113929706,0.4765402819919011
-0.025203053147485922,0.9006066065559732
-0.668772994085582,0.6270131329152363
-0.04825884288438796,0.649456108000183
-0.4369294146891801,0.8096167069939803
0.19142291637800649,0.7348463306197804
-0.6338582136636964,0.6322086755211624
-0.8123028115032855,0.5350382816274242
0.253990210618132,0.9533197408270995
0.4220957519058761,0.9209251522621632
0.27272013385651744,0.778205492894923
-0.6380209335462222,0.6905464513040236
-0.2217015602923955,0.6579544018830047
-0.08206085124517146,0.8735408271639156
0.6962984590418937,0.9504699758831584
0.6569722679144009,0.8818843633335682
0.007708595407761659,0.8450883753632941
0.4259875690509712,0.9856769315670165
-0.25688881544300896,0.6721635577970951
0.9750135395828659,1.010709404701998
0.056986510890884405,0.8219832603526867
0.2425787958013739,0.8269233954407171
0.10083418641830799,0.996952074395353
-0.17254984160422124,0.6232872345256063
0.6726490145661497,1.1401330480492768
0.44654245559615513,0.7661223248394387
-0.006833886217758272,0.6852995330450141
0.36958371033095405,0.7661405296283677
0.021830550806430062,0.668613841601994
0.17506450780709543,0.7296218006216496
-0.12395249595887706,0.7523685612884856
0.7479495452590763,0.976215668983395
0.6971090329519257,1.0006719699599698
0.19506093018308385,0.9032424057245958
-0.5811398163402584,0.6556785851177855
0.22769738867461098,0.9441309910332392
0.3255086066721624,0.8915539239945417
0.3845283560487863,0.8452731087553922
0.2220815377444949,0.5736247333108602
-0.2963815152675094,0.6280715535496276
-0.19714822531565043,0.7080347282812172
0.2105083545989901,0.8312195471992513
-0.08564943551125015,0.7571054079903113
0.061227705395079254,0.6870792921167008
0.6400395632564821,0.8301367095142815
0.0024868678835284425,0.6332222357361563
-0.08461103014807414,0.834147897753426
-0.11959628335939121,0.7301105898210096
0.01966183206253457,0.9661435821829887
-1.011614767276207,0.6010687427040506
0.6608158545132397,0.8242870292433725
-0.5992668252954925,0.5409383253245179
0.06069515279321037,0.7719461832878204
-0.20107659587716922,0.7869396990732846
0.20686397932396164,0.9011615403470661
0.10760996084989581,0.7533485991241198
-0.1792282155751314,0.693295941379109
-0.2481445354814651,0.5225827309195605
-0.39444071370401934,0.5499554953096237
0.2729722509128202,0.8023062814858877
-0.4049782414951175,0.6741484029485391
-0.567009184766466,0.7507591730515212
0.3713746851348772,0.8296304055873442
-0.3602899398241876,0.6189747784413817
0.45237677722410086,0.9044310282718578
-0.4113380005950905,0.7825049193924913
-0.9359308429413273,0.7877805940492667
0.023425214917549307,0.8297328888588046
-0.05134827589329107,0.8128174040737766
-0.35853369355298825,0.7505353284184201
0.3930170716694904,0.7634533137367564
-1.0306855468562082,0.45031405244168504
0.24586330640342674,0.9091864014324524
-0.3530954863559262,0.7080238450738724
-0.11670979810867903,0.8561764293359797
0.17562795571286352,0.893388431572484
0.0690911781495341,0.7995217516752824
0.12226561744915328,0.7171054708360067
-0.26563230519400366,0.8294437036252839
0.08529788691957083,0.6930906484528286
-0.8624383539548445,0.40400324527921894
0.14528155308885723,1.187917305430143
-0.4291084713934706,0.7327191026547869
0.23491031956681718,0.760527881288522
0.4936747504899798,0.7900943353836577
-0.40504528067265105,0.7962044507991062
-0.07382692290721525,0.6797534348362341
-0.7919062855442939,0.5336120270266688
-0.3038190594609721,0.6956130729877438
-0.334358157286934,0.816005322020363
-0.24732167027813257,0.7265594156619392
-0.008074341649308177,0.8558428164069478
-0.7516294651402776,0.6282330153292195
-0.09353417052859418,0.6984511879277405
0.2577022261765951,0.854130298028508
0.062140724178533495,0.8386594330028823
0.07423869084541633,0.8460059307171748
0.7830334737269035,0.9091805675196327
0.4708845746115617,0.8528508468268289
-0.9605468745051304,0.6943314129913996
0.3286574454236159,0.8921306411610918
0.23010862147377525,0.8006119256152826
-0.5053264609898808,0.5184922307962176
0.16584349545237292,0.6829794574528567
-0.38912643607115105,0.752160721742853
0.6032880313721788,0.9405153813929283
0.7917887703577171,0.9900319791667124
-0.1836950123772692,0.7150269527703152
0.644021682875758,1.0496322007220809
-0.24615418764496805,1.0188912811192217
-0.6207715316072269,0.7465543957824337
-0.42303890108652187,0.6020104467135121
-0.8398140039529252,0.5812191536753875
-0.17439303740587123,0.9107185596095345
0.24442078231639658,0.7219347544365191
-0.3851683415552695,0.6716055957822885
0.20540561470965318,0.8985055174102113
-0.45616893775614836,0.5636954785698093
0.21602567324851282,0.9796979339715117
0.09670432066208412,0.8601338981846727
-0.22861360422357155,0.5629348593918948
0.2904619927328474,1.1624616547161715
0.13782029615017555,0.8427311723997375
0.2262661786884752,0.7616382562510473
0.0628213181938877,0.7762412642812007
-1.075486375202461,0.550487430393874
-0.04648207206450571,0.8293569172749427
-0.2651348768582103,0.7234421892368158
-0.32906080559365286,0.8841362678959606
0.22818656606492388,0.6984953234989396
0.06688972927001458,0.7756575763401948
-0.26961978184885615,0.7895279406143447
0.5200021142264404,0.6182355468869221
0.5322782425082483,0.8905234822311219
-0.457824742757354,0.8138740933132369
-0.4842382519863399,0.7753750234827456
-0.10432165747995,0.59683875524152
0.31214717255545227,0.924572453169715
-0.5868463463921741,0.796926432924272
-0.20757538013526536,0.6969683874703301
-0.7386674682363044,0.7115794161917489
-0.5368098223808835,0.7620025540466961
-0.4450041247344331,0.43670684808382165
0.4418823771919576,0.952007712095005
-0.04186275240932324,0.6629595879783584
-0.05455541871513997,0.743871931538457
0.3318803491040625,0.8052991947925391
-0.2776520801265831,0.8574163419907266
0.1875104919407938,0.9273055603636515
-0.5142675096612701,0.7051005946673264
0.028602490705651303,0.8502783345607369
-0.0600590439039904,0.9075310257383916
0.23199698055940748,0.9518055699171054
-0.44765285269916205,0.8017149143749924
0.2588006092226452,0.8028025120186462
-0.20264319695829083,0.7352804247286082
0.8039667664541684,0.9981116570596701
0.8284943831607464,1.0143439174177191
0.2993607398269832,0.7553744833887686
-0.11223450729041745,0.8911360952700031
-0.695190075192158,0.5793398527104164
0.30223962853320285,1.024100430174498
0.17114173378745742,0.8285986423293805
